id,label,tweet
28140,0,with mrs kwateh  #sisterhood #surabaya #hangout #sundayvibes #instalike #liketeam #zara  â¦ 
28141,0, @user this is precisely what the #opendata book club is all about...   
28142,0, @user #kids + #campers =   for the best #holiday u need the best #campervan   #nohumberland htâ¦
28143,1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
28144,0,happy father's day! #xyzprinting #xyz #3d #printing #printer #technology #becreative #maker #fathersday  ... 
28145,0,princess ð happy #smile #fun #instahappy #goodmood #sohappy #happier   #feelgood #smilingâ¦ 
28146,0,@user @user @user she is not only a "low information voter" but on the verge of complete ignorance. typical leftist  
28147,0,"visit the library! a weekly trip to the library is just as fun as the bookstore, but cheaper!  #momtips   "
28148,0,come see us this weekend at the allentown a fest! #allentownafest2016   #funnights #beer #buffalo 
28149,0," , crying, natalie poman, barber, v for vendetta, hair cut, shaved head via giphy  "
28150,0,"#update accordingly, i've no option than to downgrade my optimism that akabueze will make a difference from very high to low  "
28151,0,itâs wonderful living in a lifetime that an african american became president &amp; next we may have our 1st woman president   #imwithher
28152,1,@user donald  - putin's butt buddy and a commie. 
28153,1,@user precisely why the deplorables are up in arms   
28154,0,looks like i will need some boots for cemetery searching next week!  stay tuned!   #genealogy 
28155,0,im super   to see this comeback! first #samuraijack promotional a released:
28156,0,  fathers day :)ð
28157,0, @user   father's day #daddybeto mari y nats ððð so cuties and pretties ððð @user @user 
28158,0,i am energized. #i_am #positive #affirmation     
28159,0, @user the most girls trying to gang up on amerika wouldn't say shit to her in person â¹ï¸ð¤  
28160,1,@user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  
28161,0,just hours away from the esmeralda special auction 2016!!   #esauction2016 
28162,0,you can pretend you're not fighting for the non-living while attacking people's constitutional rights.  
28163,0,happiness! #toddler #bella #beautiful #gorgeous #toddlersofinstagram   #love #summer 
28164,0,@user guess what just arrived... ð thanks @user #loveit   #giftfriday #treatâ¦ 
28165,0, @user @user @user   bihdayðððððð 
28166,0,had cruz's first haircut today âï¸ #looksgrownup  
28167,0,its hottub day!  
28168,0,be   be a #baby #mylove 
28169,0,"""we don't see things as they are, we see them as we are."" #quote #inspirational  "
28170,0,"@user rewrite this story,santa fe,heard your voice in a dream,let it go, all coming bk to me now, any newsies song ;)  "
28171,0,some nice words for this nice saturday.ð #quote   #havefuntoday #love 
28172,0, @user watermelon ð natural shot #ibiza #ibiza2016 #lovelife   #beachday #calataridaâ¦ 
28173,0, @user it's #friday #reggae warriors!!! we made it through another #week!!! let's give thanks!!! #reggaemusic   #smile 
28174,0, @user happy mother's day everyone! ðâ¤ï¸ð© #pumpkintheraccoon #raccoon #instadaily #instagram #instagood #weeklyfluff  â¦ httâ¦
28175,0,  to see aunt katie 
28176,0,happy at work+ conference: right mindset leads to culture-of-development organizations    #work #mindset
28177,0,tomorrow! can't believe i will get my first tattooð±ð  
28178,0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
28179,0,hello.  today is happiness day of my life :-) do you want to join??  #like   #greatmorning #june152016
28180,0,".@user when you don't pay a vendor, commissioned people, subcontractors aren't paid either. #scumbag   "
28181,0,@user  we had a great #sundayfunday in #westhills at #puppyclass #socializing  â¦ 
28182,0,"- - #never become   when #life pulls u back ð¦ because, ð¦ #lion also take one #step back when he wants to go for a #longjump - #follow"
28183,0,@user @user @user @user is it true #lnp will cut seniors pension if they own their home on july 1st 2017?  
28184,0,hey @user any reason her delayed new flight got delayed more? at this point let me know cause any longer she'd like to go see the city  
28185,0,bagpipes for aunt jane   #family #loved 
28186,0,father's day and spending the morning writing a parser. #bliss   #geek 
28187,1,only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect. 
28188,0,bhigsexitits - funny guys like to dance for you and me love anal sex: #naughty   #slut #wet #shy #hot #n... 
28189,0, @user so ridiculous any educated basketball mind can watch these #nbafinals2016 and see its both rigged/pathetic @user trying to get $â¦
28190,0,"new #trending #gif on @user  , excited, august, max movie, hair twirl "
28191,0,ðâï¸great job âºï¸ #united #customerexperience #customerservice  
28192,0,"two friends ð  #munich #beer #taste   #great #jfv @ munich, germany "
28193,0,always be happy...ðð  #thanksgodð   sunday [pic] â 
28194,0,praying for orlando and those who were in pulse as well as their loved ones. #spreadlove #nothate #shocked   #disappointed
28195,0,"can't wait to dust off our dancing shoes, caroline! :)  "
28196,0,@user i stopped after 3 but there are enough tweets from you to make about 10 pics.  you love me.    #giveup 
28197,0,i'm so happy i'm off today &amp; tmrw #selfie #selfiequeen   had a great time today good nightâ¦ 
28198,0,home ð   #home #love #cheltenham #london #dog #puppy #bordercollie #luxury #a #aistâ¦ 
28199,0,"how to be   - a 6-step guide. learning to work with anger #mindfully is empowering, courageous, and awesome. "
28200,0,"@user more payed girlfriends again, thought you were over that  "
28201,0,"if we had any doubt. they will always see him as the famous actor. not as robe pattinson, the person   #prsucks "
28202,0,i am energetic. #i_am #positive #affirmation     
28203,0, @user it's on of those days... #fairytail   #anime #manga #animeandchill 
28204,0,feeling down i'm 22 and have nothing to show for it. i don't have any skills or talents and i have tried my ass off.   #depressed #help
28205,0,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! 
28206,0,looking forward to my shoot today   #photography
28207,0,sun soaked âï¸âï¸âï¸ #usvi #caribbean #sea   #gypsetgirlâ¦ 
28208,0, @user hundreds of higaunon and manobo students   with their back-to-school kits from the latterdaysaintscharities 
28209,0,  #bestfriendsday don't forget to show your appreciation of friendship to your 2 and 4 legged friends #today! 
28210,0,@user really happy nobody got hu. team only has 7-8 trucks left at the shop.... #nascar  
28211,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
28212,0,school is almost done #swag  
28213,0,love this!!! â¤ï¸ #truth #smile   #motivation #quotes #instalike #instaphoto #fitnessgirlâ¦ 
28214,0,"it's #never too #late to #staover. if you were'nt   with #yesterday, #try somethingâ¦ "
28215,0,today is the day #euro2016Â Â finally begins ð ð«ð· â½ï¸   #comeonengland
28216,0,5 days to goðððð #countdown    
28217,0, @user @user @user everybody hates the white crayon 
28218,0,"#brownsville   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places "
28219,0,just saw the new @user and iâm not a fan. information is buried and the light theme forum is harder to read. #avgeek  
28220,0,ha # so true! does this really exist anymore?   
28221,0,who's excited for #euro2016?? we will be #watching. which team are you cheering for?  #eurocup2016     #spos #football
28222,0,"@user @user we win ð can't wait for tomorrow's ð game  ! you watch, dray will b there, he's #fearless!"
28223,0,hunter is #leafsâ gatherer #draft2016  @user skill = #1 most impoant attribute   
28224,0,photo and video shoot today for a lovely singer :) can't wait to do her #makeup!! #teamwork    #vibes
28225,0,just a couple more hours until the playstation press conference at #e32016!   #foheplayers 
28226,0,  workers are good #workers! learn how to #motivate your #team! #motivation #employee #organizationalculture 
28227,0,i'm so   and #grateful now that - #affirmations 
28228,0,#repost @user (via repostapp) ã»ã»ã» work work work!!!!! #dancers #choreographers  â¦ 
28229,0,"magnificent #bihday weekend   bihday ma'am @ london, united kingdom "
28230,0, @user looks like #prayforoakland tag is full f libtard bot comments.i trolled awhile.same repetitive word4word. complete chicagoâ¦
28231,0,@user @user how would you get trapped in a glass house? is the door locked? are there no garage doors?   #transparent-casa
28232,0,"family feud? i thrive on it, bitches.  "
28233,0,"summer, finally! #sabÃ¡udia #girl #ootd   #l4l #lol #love #loveit #pretty #eyes #webstagramâ¦ "
28234,0,this is my happy place. #instamood    #life #music #girl #piano #love @ villa sound 
28235,0, @user luth nurses begin indefinite strike    ...
28236,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
28237,0," @user @user @user #obama #speech today was #crazy &amp;  , only #concern was #muslims"
28238,0,"wow, this #violence needs to stop    "
28239,0, @user 100 amazing health benefits of cucumbers!    #healthy is  !!  #doplants! 
28240,0,"let's be    @user the happiest people don't have the best of everything, they just make the best of everything they have. ð¤â¤ï¸"
28241,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
28242,0,woooooaaaahhh it's a #delivery ðð  i am so   it feels like #christmas i can't wait toâ¦ 
28243,1,'@user  the #14th amendment  #blm discussed here thanks @user    '
28244,0,quick #selfie before the dances! #strictly9to5   
28245,0,scott_brown-gang_bang_society__somebody_in_the_house-(plus3)-web-2002-ukhx_int . #web   hardcore #1gabba #vk 
28246,0,@user in addition you add an ad hominem attack with no basis in fact.   @user
28247,0,fantastic day at the @user yesterday!! brilliant course and well organised! well done everyone! #awas #mud #mudrun #fun   #smile
28248,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28249,0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! 
28250,0,@user checking out our new toy ð±   
28251,0, @user about to go #night #fishing #nightfishing dont i look   
28252,0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
28253,0,"today in the outside world, there is wet. summer has run away again ...   #evilweather"
28254,0,when bad things happen you have to try and remain positive. even if it's hard. #positive #trytobepositive #inspirational #smile  
28255,0,pray for orlando ð #orlando #loveislove   #protectlove 
28256,0, @user just got in the new #ecofriendly bags for our #gabby &amp; #gia bracelets and the rest of our made in #america #jewelry. #exâ¦
28257,0,ð i love books. #reading #bookstagram #bookgeek #lovebooks #lovereading   
28258,0,just been to pick up my ticket for sidney may ball! less than a week to go now! #cambtweet   
28259,0, factsguide: who agrees?    #motivation
28260,0, @user just got my ticket for @user #oitnb premiere pay feat. @user   #wpaoitnb4
28261,0,so   this has arrived! thanks lb! ðð¼  #lyrics #lb #lyricsborn #kickstaer @user 
28262,0,saddie fattie.... #bigcheeks #smalllips  fattie  #fat #snapchat #exploding #puffedupâ¦ 
28263,0,hey @user look at your profile.  "knocking someone down"  you might want to change that.    @user @user @user
28264,0,we have 13 new episodes coming august 3rd on syfy. simply paing ways after that. the future is still bright.  
28265,0,easy like sunday morning ... today i woke up with a sam hat ó¾¸   how was your sunday?     #strong #strongher... 
28266,0,"i honestly wouldn't rather be anywhere else than ridin down the road, with a beautiful sunset comin, listenin to some luke with pals  "
28267,1,@user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦ 
28268,0,my feelings exactly!! spoken so eloquently!!! so very sad for all involved #anchordown  
28269,0,sculpted gel nails #love #nails   #client @ rebeccas nails plymouth 
28270,0,with mama denise ð had a great day with my gals ð   #funtimes 
28271,0, @user meatloaf -- collapses on stage mid performance  #meatloafisinmyprayers #greatsinger  
28272,0,"while we're   to be missing all this #amazing #icelollie weather, rest assured we're doing asâ¦ "
28273,0," @user its his only defense, deflect from the fact there is no defense for trump-george showed his true colors #neverump "
28274,0,@user typical cant go and enjoy themselves  
28275,0,jessica and josie a nude makes for a very happy christmas on periscope: #josie #jessica #nude #makes   #very 
28276,0,@user  bless florida    
28277,0,i am thankful for summer. #thankful #positive     
28278,0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
28279,0,because my life &lt;    #tinder 
28280,0, @user #loveeeeee #rains #makes #me   &amp; smile â¤ï¸â¤ï¸ðððð¿ðð¿ 
28281,0,"it's summer, so i/you have no excuse not to workout. headed to gym. hey summer! #healthy #fit  "
28282,0,aww yeah it's all good bing bong bing bong   
28283,0,"any man can be a father, but it takes a special person to be a dad   #father's #day"
28284,0,@user the person i blocked i read a few tweets where she bashed #potus but she pretends to like him in a convo. #fakeontwitter  
28285,0,good luck! :) 
28286,0, @user thank you!   #theedgerobotchallenge @user @user @user @user @user 
28287,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
28288,0, â #commodities back on track with weaker dollar - anz   #blog #silver #gold #forex
28289,0,we've just had a great #fundraising idea for @user that will hopefully help with #suicideprevention too.  more to follow!  
28290,0,@user wtf? 3 people in my house and no ones livepass works! not all of our subscriptions are not expired #missedthegame #godogs  
28291,0,kid free night tonight!  
28292,0,just because it affected her son?   sonâs abuse prompts angela kennedy to change sex-ed stance   via @user
28293,0,â   sattineferrety #latina  
28294,0, @user   #fathersday to all the #fathers in the world.  #dancehallâ¦ 
28295,1,"@user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ "
28296,1,@user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦ 
28297,0,hate when u make bff's on a night out but then forget to ask their names and u never see them again   ð
28298,0,"@user @user   father's day i'm for being a sorry father, but the best way to let go is forgiveness "
28299,0,so i think i got it figured out moving and trying something new couple more weeks then see how it goes like it were staying ð 
28300,0,best salad ever. #vegan #salad #fruit #food #fit #fitness #cycling   #love #animals 
28301,0,safe and sound #safe #sound #music #life #love   #hea #mind #a #dedication #pencilâ¦ 
28302,0,i'm tired... but happy !! it's friday â¥â¥â¥ #selfie #friday   #tired @ puea de las mitras 
28303,0, @user @user wow this is amazing how talented is @user ð¤ð 
28304,0, @user hi ladies!! #newbooks #booknerds   @user @user @user 
28305,0,i may have to unfollow these accounts that post rpers complaints.  
28306,0,*sobbing* i want to play~ #cat   
28307,0,a   #home is filled with love &amp; laughter 
28308,0,i guess this was the night stephen king was in town and i wasn't there to see him. i probably shouldn't think about that too much.  
28309,0," @user #tbt to this mouthwatering shot from @user all this is only a phone call away guys, book yourself  ! #food httâ¦"
28310,0,  #race #taipei #foods lose weight effectively&gt;  
28311,0,@user yeah only 1 days to go #oneyearofhinaontwiteer   ðððð 
28312,0,love is lie   #again#stupid #crying   #lost #remove love from myâ¦ 
28313,0,"feeling a bit like snow white as chipmunks, birds, squirrels and bunnies gather on my front lawn :) #love #summerstasnow  "
28314,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
28315,0," @user years can be wasted doing something you don't #love, years can be gained doing something you do. #motivation   htâ¦"
28316,1,"#conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?"
28317,1,@user @user because many of us find obama's policies repugnant does not make us  you're liberal racecard has exhausted
28318,0,it's true... Ãverything in life &amp; love changes when you got little elfs hoppin' around. especially mÃ©   #love 
28319,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28320,0,what a beautiful soul! put a smile on her face and send a card! ð¸ðð 
28321,0,"@user @user show what you have then, i sent you no pics and i'm actually lost at what point your trying to make? "
28322,0,excited to be on the other side of the cuain for once tonight. looking forward to seeing @user on broadway! #chicago  
28323,0,you canât go wrong with jimmy chooâs!  #aghareedwedding #aghareed #wedding #bigday #love  â¦ 
28324,0,i am thankful for spring. #thankful #positive     
28325,0,#cute   how are you? see you? -  
28326,0,we keep this love in a photograph ð #selfie #cute   #friends 
28327,0,happy saturday y'all! #summeimeflowers  
28328,0,"  #juneteenth, our #annual #celebration of the end of #slavery -  "
28329,0, @user kevin only sat next to me in the beginning of the year so he could copy off my test because i'm asian   #tearingup #thoughtâ¦
28330,0,#milanoaplacetobe from #giardinodelleculture #sunnyday   
28331,1,@user isn't it time we realized what we've done:  #hate #exploitation! read america's history! 
28332,0,we love our queen @user #sunshinesunday   #nsfw #sexy #mirror #seductive #riley   #night #pigtails 
28333,0, @user graphics are on and she looking good! #dressedtokill   #themorellipod # morellisices 
28334,0,and so it stas.    #summer.   #pay at the #palms #skyvilla #lasvegas #yolo #blessed @user 
28335,0,fab night! #friends #gay #fabnight   #pouts #makeup #pinkhair 
28336,0,#animals   -cat #cat #grumpy-cat #happy-campers "no treats? i'll play with ... 
28337,0,"drinking these, looking out at this. #holidays   #italy "
28338,0,  hour with hubby at #blend #lic #yum #yummymojitos #howmanymoredays? @ blend restaurant 
28339,0,#clothdiapers   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma 
28340,0, @user first work out in the books âï¸ we killed it!! #pushyourself   now time to get some breakfast with the staff ð½ð³ðð¨ââ¦
28341,0,can't wait for the episode and then come and say it was 1001% . #wynonnaearp   
28342,0,i am flourishing. #i_am #positive #affirmation     
28343,0,on our way to oxford to see @user !   #idol #loveher #music 
28344,0,nothing like the feeling of inner peace. #peace   #monday #best
28345,0,happy people #photo #image #spo #people #color   #run #race #competition 
28346,1,@user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦
28347,0,glad it worked well for you!!! please let me know what you use and if i can help! 
28348,0,#celebrity lionel richie quote "why is it that i invite you into my home to interview me yet the first room you go in is the bedroom?"  
28349,0,#grateful #fun #makeup #lipstick   #hellokitty how you doin'? #a #red #reflection #madâ¦ 
28350,0, @user @user defending the indefensible  
28351,0,i voted for #berniesanders but now that the primaries are over some of my fellow bs suppoers want to take their toys and go home.  
28352,0," @user you need to learn to be   by nature, because you'll seldom have the chance to be  by circumstance.  - lavetâ¦"
28353,1,"verified: shocking video of #myanmar police touring #rohingya civilians was shot at #koetankauk on nov 5, 2016.â¦ "
28354,0,stop wishing....sta doingðð #wednesdaywisdom #flowers #flower #spring   #... (vine by @user 
28355,0,we all need to switch to the competition tumbler or vimeo. fuck google 
28356,0," @user currently in the first stages of fully redecorating the studio, keep an eye out for what we have planned!   httâ¦"
28357,0,i am thankful for my teachers. #thankful #positive     
28358,0,1 more friggen day!!!!! #wedding   #sorrynotsorry
28359,0,vegetal. #new #music #studiotime #djlife #dj   #producer #studio #film #single #deephouseâ¦ 
28360,0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
28361,0, fathersdaymessage  #father's #day #message #tie #| #zazzle buy things about "hâ¦  
28362,0," @user my today's #morning : me: i want to wear #lenses. my red bloody #eyes: you want too much, xoxo  "
28363,0, @user @user @user @user @user @user @user   beauty 2_pearls in silver eyes 
28364,0,year 9's please get to school for 4.45pm tomorrow! #correze16   #needtopack
28365,0, @user it was nice see all these lily flowers at the dutch lily days.  #flowers #lily  ...  via @user
28366,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
28367,0,root beer in a stormðð #rootbeer #storm #rain #ð   #thunder #lightning #car #caffine #fordâ¦ 
28368,0,  #fathers #day from you friends at brian michael's jewelers 
28369,0,@user @user @user @user @user massive censorship  
28370,0,"@user @user @user powerful piece, but when i read some of the comments to this tweet...i think...we r f'ing doomed  "
28371,0,well if they tried to make me thier housemade they are wrong  cause there is storm about to come they better whatchout   #hatethemall
28372,0,when #alady is   #aman shall be #tested
28373,0,this week staed off kinda lame but it's getting better! #yay   #wednesdaywisdom
28374,0,i hate when u say me ur feelings #me#follow#followme#photooftheday #beautiful#girl#picoftheday#smile#like4like# 
28375,0,what's happened to orlando??? it was a vacation destination! now it's a death sentence for lives &amp; college careers. 
28376,0, @user let children play..... they are the future of #india!!  make them feel   
28377,0,you are only as happy as you let yourself be. âºðð   #independent #nothingisgettingmedownâ¦ 
28378,0,come cool off and hangout with us at the plaza palomino mercado today from 9-1! âï¸   #instagood #love   #fre... 
28379,0,@user having day/night ashes test is disgraceful! sacrilege changing a format that doesn't need changing! what about tradition?  
28380,0,  my favorite celebs won't follow me or give me the time of day they dgara about me # thought you love all your fans #so done
28381,0,planning my photoshootings! #fashion #photoshoot   #photography #student
28382,0,#euro16 line-up england vs wales ó¾âºâº   #monbbsemasa 
28383,0,my father is simply the greatest man i have ever known and i am so proud to call him mine  #fathers#day
28384,0, @user meek mill - dc4 #duedate   bihday lil snupe  
28385,0,now i have done stupid things when drink is involved but that's beyond it all ... #neverever  
28386,0, coolestlifehack: paedocypris fish is the smallest known fish    #motivation
28387,1,@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin
28388,0,going vegan/vegetarian is hard but i'm tryingðhaven't had meat since monday #vegan #vegetarian ðððð½ #healthy  
28389,0,"@user @user snow white  --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! "
28390,0,got my first real job interview in 1 1/2 week! ð  #grownup #disseation #beinganadult  
28391,1,"jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ "
28392,1,@user racist attack on three muslim women in #hull city centre...  for more info:   #muslimsâ¦ 
28393,0, @user just when you think the world's gone to... you see this...  too #cute &amp;   
28394,1, names for women best nude blonde teenagers 
28395,0,@user omg a movie!!!!  
28396,0,join us for every @user game! enjoy sound and   hour specials until 7 
28397,0,dj_demo-ive_got_a_feeling-(ng004)-web-1997-ukhx_int . #web   hardcore #1gabba #vk 
28398,0, â #boe: could forward guidance be due for another change? - fidelity   #blog #silver #gold #forex
28399,0,#wth is wrong with people?!?!   #restinlove
28400,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28401,0, @user dear @user thank you for the best #fathersday present ever. fuck ramsey snow   #feelings #fuckramsey #blessâ¦
28402,0,the growth indicates people r actually liking the movie :)   
28403,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
28404,1,@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a 
28405,0,making amazing memories with this one â¤ï¸âï¸ð #lasvegas   #memoriesinthemaking 
28406,0,just another   day in paradise #dejournettgreatescape 
28407,1,@user just pre-ordered this. it sounds a really great book 
28408,0,"what is the #world coming to? so much #hatred, #anger, and #violence! very   to see and hear about. stay #safe, #love all and #enjoylife"
28409,0, @user greetings twitter peeps ðâ¨ð» #scarlettmorgan #yellow   
28410,0,"tomato, cucumber, feta and oregano salad is one of my summer cravings #foodlover   "
28411,0,the best pa about staying up late is getting  
28412,0,when the rent of tay swift's new apament in nyc per month is not far off from my yearly salary...   #whitegirlproblems
28413,0,no surprises @user that being busy keeps you   #socialising #connecting #working living a full #life ð 
28414,0,a #good #life is a collection of   moments.. #behappy #smile and remember that everythingâ¦ 
28415,1,@user why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm
28416,0, @user so cute................ 
28417,0,i actually had a good day at work for the first time in a long time!  
28418,0, marriageadvice: smile...your #spouse need to know &amp; see that you are . 
28419,0,"won't realize who we are, until what we need is recognized.   @user @user"
28420,0,sad kitty face  #cat   
28421,0,awesome trip to see this #monument #amazing   #statueoflibey #nyc #newyork #life â¤ï¸#ð±ð·â¦ 
28422,0,  my ex-wife is angry that i'm happy with my new paner: i am really happy and treat him as my own. i c... 
28423,0, @user the open road. #bicycle #ride #daughter #kids #familyfun #bikeride #sunday #fun #day  â¦ 
28424,0,"i am so bloody excited for #destinyriseofiron. i want to preorder now, please!?!? #xboxone definitely booking sept 20th off work!  "
28425,0,it's gonna be such a long 47days without bernice  
28426,0,new account new day new morning new sta new me. #fresh   #healthy #fit #toned #fighter #stronger #family  #friends #love #life
28427,0, â #fomc:  worrying signal if fed backs off from âtwo hikes this yearâ message - rabobank   #blog #silver #golâ¦
28428,0,"contact college dean, find out about intern 2 create new site &amp; upload vids. free 4 reference/wk exper. "
28429,0,full house @user tonight makes for one very happy chef #midweek #dinners   #tuesday #tonbridge wells
28430,0,#flagday2016   #flag #day #2016 #(30 #photos) buy things about "flag day 2016": â¦  
28431,0," @user european #formulaone grand prix @user ð baku city circuit, june 16, 2016 #baku ð¦ð¿ #azerbaijan   "
28432,0, @user #charity #fundraising director comments "i've previously used 6 systems but junaricrm+ is the most comprehensive and simplesâ¦
28433,0,so dress rehearsal done now it's time for a little r&amp;r before the show. everyone @user is on great form for this conce=  maestro
28434,0,jock's bihday #stacklalife #bihday #cake #surprise   #smiles #chocolateorangeâ¦ 
28435,1,#jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel
28436,1,princess eugenie caught up in 'racism' row over white actors playing chinese pas  
28437,0,be thankful that your #paths #crossed ... be #thankful that they somehow made you   â¢â¦ 
28438,0,at the end of the day everyone got 2 roads to choose from. what will it be...    #loveâ¦ 
28439,0,"there r few things that i hate, and this is one of them...do not do this keep #fathersday   #nostench ð #ew"
28440,0,i don't even have words... please watch if u haven't already... #lgbt #comingout #tragedy   #reaction #loveislove 
28441,1,"#goodonedean!!!  #metoo!!! #lol.  #trumpism is #putinism.  #donaldtrump is a #traitor, #committed #treason.â¦ "
28442,0,friday is always a good day! ð¬ð  #positive #vibes #friday
28443,0,i wanted a real crown for my bihday but this will have to suffice #bihday   
28444,0,"@user   friday #love ,be the calm in the midst of our storm ,have a beautiful weekend ð¶ð·ðâ¤ "
28445,0,coffee on tap today....it's going to be a looong day ð¬  
28446,0,  monday blessings and peace 
28447,0,free class on @user   #anxiety #stress   #life #success #nowplaying # #mentalhealth 
28448,0,good ðð»ðð»ð  #watermelon #goot   
28449,1,@user next to a police vehicle this #anc  can hang a poster and sing kill all whites and nothing happens to him.â¦ 
28450,1,mark levin reveals âmissing historyâ of the  #democratic pay that...  via @user
28451,0,just printed the programme for #educationfest looking forward to a   day  
28452,1, in uk's increased because gb #politicians have impo #immigrants from  infidel #childabuse #cultures for #coffee backhanders
28453,0, @user aruba - one happy island ððð  #aruba   #island #springbreak #chill 
28454,0,i sent #him a cute text and he just reads it and ignores me i'm  
28455,0, @user 2/3 of small businesses closed over 8 yrs. #nyc is negatively transforming extremely fast.  
28456,0,*even lost motivation to caption this*   #crying #suicide #dep... (vine by queen depressed #prayfororlando) 
28457,0," wakeuppeopl3: duck motherfucker! misinformation, conspiracy    #motivation"
28458,0,"so many men, too many choices....maybe i should shoot 4 videos in fl?! lmao... #thehowardroarkproject #casting  "
28459,0,track action stas todayðð»#lemans24   
28460,0,i am wondrous. #i_am #positive #affirmation     
28461,0,"ð.  goal is to feel good, balanced and happyâ¤ï¸ð #balance #balanced #be   #feelinggoodâ¦ "
28462,0, â #us retail sales were reasonably strong at 0.5% m-o-m - rabobank   #blog #silver #gold #forex
28463,0,life is full of surprises !! â¥ lucky for me _ i love surprises â â   #iamgrateful #photos #getready 
28464,0,  #bihday to my #velvet #teddy #bear. #ralph is my best #friend for life. 
28465,0,size small and size large only #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... 
28466,1,"@user #misogony and  are a spectrum. if you voted for @user , you are on it. "
28467,0,happy feet! happy girl! reviewing materials for calls while sitting in my sunbeam   
28468,0,we're having the best day ever!  
28469,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
28470,0,curry we need you ð­ meditate ka muna. ð   #heastrong
28471,0,"feet up, dog on lap, tv on &amp; mug hot chocolate- #relaxed   #businessireland #leadershipâ¦ "
28472,0,aww yeah it's all good bing bong bing bong   
28473,0, @user dont miss #splitsvilla9 tomorrow at 9pm @user   @user @user ðð 
28474,0,happy happy wednesday ðð¼ðð¼ðð¼ #popta #cereal #cerealporn   happy wednesdayâ¦ 
28475,0,i'm   &amp; #unhappy at the same time i care &amp; don't care about you n between times i love you &amp; never stop loving you b4 your time was upð¼
28476,1,  sea shepherd suppoers are racist!   #antiracism #seashepherd
28477,0,my baby will be here in 6 hours  
28478,0,ahhh and just like that #friday is within reach.   dance. #escapesitters #datenite #girlsnightout #yaaasssss 
28479,0,  father's day..!  shout out to all fathers around the world..! we appreciate your love andâ¦ 
28480,0,"ready for takeoff, kicking off my @user talking season this weekend at @user    "
28481,0,aww yeah it's all good bing bong bing bong   
28482,0,meet the semi-finalists! #casfactor   #7pmshow 
28483,0,love is a joke.. #joke  
28484,0,i woke up this morning and said thank you god for all that you've done and all keep doing #blessed   #grateful #god
28485,0,maddy is gr9 but she won't take music suggestions from me  
28486,0,awesome shuttle driver on the way to the speedway!!! #edc #edc20   @user
28487,0,siestas #morrocotudas #iscle somdecamp #luisito  â¦ 
28488,0,straight no chaser -   ( #music video)  
28489,0, â #gbp/usd flying high as âbremainâ odds surged to 74% - rabobank   #blog #silver #gold #forex
28490,0,  happy day!  #altwaystoheal  #healthy    
28491,0,celebrating we are .... well despite that we are going home from france tomorrow :(   #vacationnotdonethough#fb 
28492,0,thinking about next level #me   #family #travel #instagood #love #followme #tbt #peopleâ¦ 
28493,0,"meanwhile, some french compagnies are still using it ...   #sucker "
28494,0,when someone with 9.3 followers steals your idea... emailed @user on february 1 asking for his ks suppo.   
28495,0,2016. the year hooliganism returned to our football stadiums.    
